# GameN, gameLength, gameElo
1.0,134.0,2000.0
2.0,172.0,2000.0
3.0,114.0,2000.3
4.0,69.0,2000.5
5.0,164.0,2000.7
6.0,117.0,2000.9
7.0,118.0,2001.1
8.0,157.0,2001.3
9.0,122.0,2001.5
10.0,181.0,2001.7
11.0,109.0,2001.9
12.0,158.0,2002.0
13.0,100.0,2002.2
14.0,116.0,2002.4
15.0,104.0,2002.5
16.0,105.0,2002.7
17.0,116.0,2002.8
18.0,89.0,2003.0
19.0,154.0,2003.2
20.0,117.0,2003.3
21.0,163.0,2003.4
22.0,94.0,2003.6
23.0,69.0,2003.7
24.0,77.0,2026.6
25.0,125.0,2001.0
26.0,141.0,2023.7
27.0,126.0,2023.8
28.0,96.0,2023.9
29.0,184.0,2024.1
30.0,116.0,2000.0
31.0,98.0,2000.2
32.0,128.0,2021.8
33.0,141.0,1998.6
34.0,179.0,1998.8
35.0,96.0,1998.9
36.0,146.0,1999.0
37.0,118.0,1999.2
38.0,89.0,1999.3
39.0,116.0,1979.7
40.0,87.0,1962.5
41.0,131.0,1962.7
42.0,62.0,1987.1
43.0,111.0,1987.2
44.0,99.0,1967.7
45.0,213.0,1950.4
46.0,85.0,1973.6
47.0,118.0,1957.2
48.0,153.0,1978.5
49.0,138.0,1959.5
50.0,99.0,1980.3
51.0,125.0,1980.5
52.0,138.0,1998.9
53.0,86.0,1999.0
54.0,100.0,2015.3
55.0,72.0,2029.8
56.0,89.0,2012.0
57.0,121.0,2032.7
58.0,227.0,2051.2
59.0,111.0,2051.2
60.0,117.0,2031.5
61.0,75.0,2008.3
62.0,127.0,2008.4
63.0,106.0,2027.7
64.0,166.0,2045.1
65.0,99.0,2025.2
66.0,97.0,2025.3
67.0,87.0,2007.6
68.0,134.0,1987.2
69.0,107.0,1987.3
70.0,184.0,1987.4
71.0,122.0,1988.5
72.0,114.0,1987.5
73.0,109.0,1971.4
74.0,109.0,1956.8
75.0,108.0,1977.8
76.0,137.0,1963.8
77.0,106.0,1963.9
78.0,115.0,1964.0
79.0,104.0,1951.4
80.0,106.0,1973.4
81.0,95.0,1973.6
82.0,109.0,1993.5
83.0,166.0,2011.3
84.0,100.0,1994.2
85.0,107.0,1978.8
86.0,99.0,1979.0
87.0,105.0,1981.0
88.0,73.0,1967.1
89.0,98.0,1967.2
90.0,91.0,1934.8
91.0,108.0,1934.9
92.0,123.0,1922.7
93.0,103.0,1941.0
94.0,119.0,1941.2
95.0,118.0,1909.2
96.0,96.0,1899.2
97.0,102.0,1899.4
98.0,91.0,1885.9
99.0,104.0,1886.1
100.0,75.0,1877.4
101.0,128.0,1866.7
102.0,144.0,1889.5
103.0,186.0,1881.1
104.0,58.0,1869.2
105.0,86.0,1854.4
106.0,47.0,1844.1
107.0,98.0,1868.8
108.0,106.0,1890.1
109.0,174.0,1890.3
110.0,102.0,1910.9
111.0,144.0,1901.3
112.0,92.0,1892.4
113.0,87.0,1908.3
114.0,115.0,1927.2
115.0,83.0,1945.1
116.0,106.0,1945.3
117.0,132.0,1961.6
