# GameN, gameLength, gameElo, minBase, dinBase
1.0,111.0,1000.0,6.2,14.8
2.0,137.0,1000.0,4.0,17.0
3.0,108.0,986.9,6.4,14.6
4.0,81.0,985.4,4.1,16.9
5.0,81.0,984.0,4.4,16.7
6.0,149.0,982.6,5.1,16.1
7.0,78.0,981.4,3.6,17.5
8.0,93.0,1013.7,4.1,17.3
9.0,281.0,1003.9,4.5,17.1
10.0,82.0,1052.4,6.3,15.0
11.0,157.0,1020.1,4.7,16.6
12.0,224.0,1065.6,3.0,18.7
13.0,300.0,1063.9,2.7,19.0
14.0,290.0,1085.5,2.5,19.1
15.0,300.0,1125.2,2.8,18.9
16.0,160.0,1162.0,2.0,19.4
17.0,163.0,1209.3,2.6,18.7
18.0,300.0,1205.9,2.2,19.3
19.0,198.0,1251.2,2.2,19.2
20.0,186.0,1294.9,2.2,19.2
21.0,293.0,1289.8,1.9,19.5
22.0,300.0,1313.4,2.1,19.4
23.0,300.0,1320.0,1.7,19.6
24.0,300.0,1341.1,2.4,19.2
25.0,239.0,1357.5,1.2,19.9
26.0,249.0,1362.5,1.7,19.5
27.0,215.0,1367.4,1.8,19.4
28.0,218.0,1384.8,1.4,19.7
29.0,300.0,1401.0,1.4,19.7
30.0,300.0,1436.2,1.7,19.5
31.0,230.0,1439.4,1.7,19.4
32.0,280.0,1442.5,1.9,19.3
33.0,88.0,1445.5,1.8,19.3
34.0,300.0,1457.8,1.7,19.4
35.0,185.0,1448.0,2.2,19.1
36.0,283.0,1479.8,1.8,19.3
37.0,164.0,1482.2,1.8,19.4
38.0,300.0,1484.6,1.4,19.7
39.0,300.0,1514.2,1.4,19.7
40.0,300.0,1516.1,1.7,19.4
41.0,207.0,1518.1,1.6,19.5
42.0,298.0,1545.5,1.3,19.8
43.0,179.0,1553.0,1.6,19.6
44.0,179.0,1539.3,1.2,19.9
45.0,300.0,1526.4,1.9,19.3
46.0,209.0,1528.2,1.7,19.5
47.0,200.0,1530.0,1.4,19.7
48.0,249.0,1517.7,1.4,19.6
49.0,266.0,1506.2,1.8,19.3
50.0,282.0,1495.2,1.7,19.3
51.0,292.0,1497.2,1.6,19.5
52.0,189.0,1499.2,2.2,19.0
53.0,169.0,1488.7,1.8,19.3
54.0,221.0,1490.8,1.7,19.4
55.0,282.0,1499.8,1.8,19.3
56.0,203.0,1501.7,2.1,19.0
57.0,241.0,1503.7,1.7,19.4
58.0,216.0,1512.0,1.6,19.5
59.0,218.0,1513.8,1.9,19.3
60.0,300.0,1539.1,1.6,19.5
61.0,255.0,1546.1,1.9,19.2
62.0,197.0,1517.1,1.5,19.6
63.0,180.0,1518.9,1.9,19.2
64.0,300.0,1526.5,1.8,19.3
65.0,291.0,1528.1,1.8,19.3
66.0,183.0,1529.7,1.9,19.2
67.0,201.0,1536.9,1.9,19.2
68.0,187.0,1543.8,1.9,19.3
69.0,268.0,1566.9,1.5,19.5
70.0,236.0,1588.8,1.8,19.4
71.0,193.0,1575.0,1.8,19.3
72.0,156.0,1576.3,1.8,19.3
73.0,168.0,1597.5,1.6,19.5
74.0,293.0,1598.6,1.5,19.6
75.0,191.0,1603.6,2.1,19.0
76.0,179.0,1608.5,2.2,18.9
77.0,139.0,1594.1,1.6,19.5
78.0,300.0,1580.4,1.8,19.4
79.0,156.0,1567.4,2.5,18.7
80.0,220.0,1571.8,1.6,19.6
81.0,257.0,1592.7,2.3,19.0
82.0,72.0,1579.3,2.4,18.7
83.0,152.0,1584.7,2.4,18.8
84.0,111.0,1604.8,2.6,18.6
85.0,144.0,1624.0,2.4,18.8
86.0,300.0,1624.9,1.6,19.5
