Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0571], grad_fn=<ViewBackward>)
tensor([-0.0126], grad_fn=<ViewBackward>)
tensor([-0.0466], grad_fn=<ViewBackward>)
tensor([-0.0644], grad_fn=<ViewBackward>)
tensor([-0.0635], grad_fn=<ViewBackward>)
tensor([-0.0596], grad_fn=<ViewBackward>)
tensor([-0.0362], grad_fn=<ViewBackward>)
tensor([-0.0833], grad_fn=<ViewBackward>)
tensor([0.0463], grad_fn=<ViewBackward>)
tensor([0.0975], grad_fn=<ViewBackward>)
tensor([0.0519], grad_fn=<ViewBackward>)
tensor([0.0621], grad_fn=<ViewBackward>)
tensor([0.0763], grad_fn=<ViewBackward>)
tensor([0.0805], grad_fn=<ViewBackward>)
tensor([0.0825], grad_fn=<ViewBackward>)
tensor([0.1080], grad_fn=<ViewBackward>)
tensor([0.0704], grad_fn=<ViewBackward>)
tensor([0.0933], grad_fn=<ViewBackward>)
tensor([0.0720], grad_fn=<ViewBackward>)
tensor([0.0981], grad_fn=<ViewBackward>)
tensor([0.1219], grad_fn=<ViewBackward>)
tensor([0.1296], grad_fn=<ViewBackward>)
tensor([0.2478], grad_fn=<ViewBackward>)
tensor([0.2533], grad_fn=<ViewBackward>)
tensor([0.2674], grad_fn=<ViewBackward>)
tensor([0.2550], grad_fn=<ViewBackward>)
tensor([0.2621], grad_fn=<ViewBackward>)
tensor([0.2782], grad_fn=<ViewBackward>)
tensor([0.2833], grad_fn=<ViewBackward>)
tensor([0.2739], grad_fn=<ViewBackward>)
tensor([0.2386], grad_fn=<ViewBackward>)
tensor([0.2241], grad_fn=<ViewBackward>)
tensor([0.2082], grad_fn=<ViewBackward>)
tensor([0.1024], grad_fn=<ViewBackward>)
tensor([0.2203], grad_fn=<ViewBackward>)
tensor([0.2081], grad_fn=<ViewBackward>)
tensor([0.2199], grad_fn=<ViewBackward>)
tensor([0.2241], grad_fn=<ViewBackward>)
tensor([0.2731], grad_fn=<ViewBackward>)
tensor([0.2774], grad_fn=<ViewBackward>)
tensor([0.3161], grad_fn=<ViewBackward>)
tensor([0.2930], grad_fn=<ViewBackward>)
tensor([0.2606], grad_fn=<ViewBackward>)
tensor([0.2969], grad_fn=<ViewBackward>)
tensor([0.3029], grad_fn=<ViewBackward>)
tensor([0.4089], grad_fn=<ViewBackward>)
