Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0323], grad_fn=<ViewBackward>)
tensor([-0.0740], grad_fn=<ViewBackward>)
tensor([0.0607], grad_fn=<ViewBackward>)
tensor([0.0533], grad_fn=<ViewBackward>)
tensor([0.0856], grad_fn=<ViewBackward>)
tensor([0.1064], grad_fn=<ViewBackward>)
tensor([0.0800], grad_fn=<ViewBackward>)
tensor([0.0683], grad_fn=<ViewBackward>)
tensor([0.0396], grad_fn=<ViewBackward>)
tensor([0.0107], grad_fn=<ViewBackward>)
tensor([-0.0489], grad_fn=<ViewBackward>)
tensor([-0.1122], grad_fn=<ViewBackward>)
tensor([-0.0026], grad_fn=<ViewBackward>)
tensor([0.0514], grad_fn=<ViewBackward>)
tensor([0.0541], grad_fn=<ViewBackward>)
tensor([0.0450], grad_fn=<ViewBackward>)
tensor([0.0119], grad_fn=<ViewBackward>)
tensor([0.0202], grad_fn=<ViewBackward>)
tensor([0.1623], grad_fn=<ViewBackward>)
tensor([0.1779], grad_fn=<ViewBackward>)
tensor([0.1145], grad_fn=<ViewBackward>)
tensor([0.2027], grad_fn=<ViewBackward>)
tensor([0.1683], grad_fn=<ViewBackward>)
tensor([0.1783], grad_fn=<ViewBackward>)
tensor([0.1460], grad_fn=<ViewBackward>)
tensor([0.2455], grad_fn=<ViewBackward>)
tensor([0.1881], grad_fn=<ViewBackward>)
tensor([0.3852], grad_fn=<ViewBackward>)
tensor([0.3669], grad_fn=<ViewBackward>)
tensor([0.3898], grad_fn=<ViewBackward>)
tensor([0.1392], grad_fn=<ViewBackward>)
tensor([0.1682], grad_fn=<ViewBackward>)
tensor([0.1760], grad_fn=<ViewBackward>)
tensor([0.0866], grad_fn=<ViewBackward>)
tensor([0.2269], grad_fn=<ViewBackward>)
tensor([0.0755], grad_fn=<ViewBackward>)
tensor([-0.0360], grad_fn=<ViewBackward>)
tensor([-0.0678], grad_fn=<ViewBackward>)
tensor([-0.0764], grad_fn=<ViewBackward>)
tensor([-0.0791], grad_fn=<ViewBackward>)
tensor([-0.0714], grad_fn=<ViewBackward>)
tensor([-0.0446], grad_fn=<ViewBackward>)
tensor([-0.0909], grad_fn=<ViewBackward>)
tensor([-0.1115], grad_fn=<ViewBackward>)
tensor([-0.0514], grad_fn=<ViewBackward>)
tensor([-0.0938], grad_fn=<ViewBackward>)
tensor([-0.0640], grad_fn=<ViewBackward>)
tensor([-0.0370], grad_fn=<ViewBackward>)
tensor([-0.0085], grad_fn=<ViewBackward>)
tensor([-0.0181], grad_fn=<ViewBackward>)
tensor([-0.0151], grad_fn=<ViewBackward>)
tensor([-0.0326], grad_fn=<ViewBackward>)
tensor([-0.0596], grad_fn=<ViewBackward>)
tensor([-0.0454], grad_fn=<ViewBackward>)
tensor([-0.0478], grad_fn=<ViewBackward>)
tensor([-0.0426], grad_fn=<ViewBackward>)
tensor([-0.0422], grad_fn=<ViewBackward>)
tensor([-0.0496], grad_fn=<ViewBackward>)
tensor([0.0027], grad_fn=<ViewBackward>)
tensor([0.0117], grad_fn=<ViewBackward>)
tensor([0.0159], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([-0.0223], grad_fn=<ViewBackward>)
tensor([0.0156], grad_fn=<ViewBackward>)
tensor([0.0044], grad_fn=<ViewBackward>)
tensor([-0.0059], grad_fn=<ViewBackward>)
tensor([0.1811], grad_fn=<ViewBackward>)
tensor([0.1772], grad_fn=<ViewBackward>)
tensor([0.5720], grad_fn=<ViewBackward>)
tensor([0.5657], grad_fn=<ViewBackward>)
tensor([0.3825], grad_fn=<ViewBackward>)
tensor([0.3878], grad_fn=<ViewBackward>)
tensor([0.3867], grad_fn=<ViewBackward>)
tensor([0.3908], grad_fn=<ViewBackward>)
tensor([0.3937], grad_fn=<ViewBackward>)
tensor([0.3926], grad_fn=<ViewBackward>)
tensor([0.3952], grad_fn=<ViewBackward>)
tensor([0.3676], grad_fn=<ViewBackward>)
tensor([0.3904], grad_fn=<ViewBackward>)
tensor([0.1715], grad_fn=<ViewBackward>)
tensor([0.1737], grad_fn=<ViewBackward>)
tensor([0.1712], grad_fn=<ViewBackward>)
tensor([0.2042], grad_fn=<ViewBackward>)
tensor([0.1784], grad_fn=<ViewBackward>)
tensor([0.1630], grad_fn=<ViewBackward>)
tensor([0.1754], grad_fn=<ViewBackward>)
tensor([0.1842], grad_fn=<ViewBackward>)
tensor([0.1680], grad_fn=<ViewBackward>)
tensor([0.1542], grad_fn=<ViewBackward>)
tensor([0.1599], grad_fn=<ViewBackward>)
tensor([0.1614], grad_fn=<ViewBackward>)
tensor([0.1524], grad_fn=<ViewBackward>)
tensor([0.1650], grad_fn=<ViewBackward>)
tensor([0.4254], grad_fn=<ViewBackward>)
tensor([0.4311], grad_fn=<ViewBackward>)
tensor([0.4255], grad_fn=<ViewBackward>)
tensor([0.3939], grad_fn=<ViewBackward>)
tensor([0.4255], grad_fn=<ViewBackward>)
tensor([0.3692], grad_fn=<ViewBackward>)
tensor([0.3476], grad_fn=<ViewBackward>)
tensor([0.3744], grad_fn=<ViewBackward>)
tensor([0.3676], grad_fn=<ViewBackward>)
tensor([0.3453], grad_fn=<ViewBackward>)
tensor([0.1679], grad_fn=<ViewBackward>)
tensor([0.1743], grad_fn=<ViewBackward>)
tensor([0.2424], grad_fn=<ViewBackward>)
tensor([0.2268], grad_fn=<ViewBackward>)
tensor([0.2237], grad_fn=<ViewBackward>)
tensor([0.1874], grad_fn=<ViewBackward>)
tensor([0.1830], grad_fn=<ViewBackward>)
tensor([0.1785], grad_fn=<ViewBackward>)
tensor([-0.0580], grad_fn=<ViewBackward>)
tensor([-0.0671], grad_fn=<ViewBackward>)
tensor([-0.0666], grad_fn=<ViewBackward>)
tensor([-0.0543], grad_fn=<ViewBackward>)
tensor([-0.2682], grad_fn=<ViewBackward>)
tensor([-0.2690], grad_fn=<ViewBackward>)
tensor([-0.2500], grad_fn=<ViewBackward>)
