Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0131], grad_fn=<ViewBackward>)
tensor([-0.0159], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([0.0114], grad_fn=<ViewBackward>)
tensor([0.0286], grad_fn=<ViewBackward>)
tensor([0.0101], grad_fn=<ViewBackward>)
tensor([0.0046], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([0.0399], grad_fn=<ViewBackward>)
tensor([0.0676], grad_fn=<ViewBackward>)
tensor([0.0430], grad_fn=<ViewBackward>)
tensor([0.0192], grad_fn=<ViewBackward>)
tensor([0.1176], grad_fn=<ViewBackward>)
tensor([0.0967], grad_fn=<ViewBackward>)
tensor([0.0595], grad_fn=<ViewBackward>)
tensor([0.0315], grad_fn=<ViewBackward>)
tensor([0.0205], grad_fn=<ViewBackward>)
tensor([0.0415], grad_fn=<ViewBackward>)
tensor([0.0588], grad_fn=<ViewBackward>)
tensor([0.0624], grad_fn=<ViewBackward>)
tensor([0.0294], grad_fn=<ViewBackward>)
tensor([0.0417], grad_fn=<ViewBackward>)
tensor([0.0592], grad_fn=<ViewBackward>)
tensor([0.0612], grad_fn=<ViewBackward>)
tensor([0.0577], grad_fn=<ViewBackward>)
tensor([0.0560], grad_fn=<ViewBackward>)
tensor([0.1790], grad_fn=<ViewBackward>)
tensor([0.1888], grad_fn=<ViewBackward>)
tensor([0.1646], grad_fn=<ViewBackward>)
tensor([0.1813], grad_fn=<ViewBackward>)
tensor([0.1899], grad_fn=<ViewBackward>)
tensor([0.2219], grad_fn=<ViewBackward>)
tensor([0.2576], grad_fn=<ViewBackward>)
tensor([0.2460], grad_fn=<ViewBackward>)
tensor([0.2395], grad_fn=<ViewBackward>)
tensor([0.2522], grad_fn=<ViewBackward>)
tensor([0.2308], grad_fn=<ViewBackward>)
tensor([0.2578], grad_fn=<ViewBackward>)
tensor([0.2666], grad_fn=<ViewBackward>)
tensor([0.2164], grad_fn=<ViewBackward>)
tensor([0.1953], grad_fn=<ViewBackward>)
tensor([0.1738], grad_fn=<ViewBackward>)
tensor([0.1540], grad_fn=<ViewBackward>)
tensor([0.1473], grad_fn=<ViewBackward>)
tensor([0.1690], grad_fn=<ViewBackward>)
tensor([0.1487], grad_fn=<ViewBackward>)
tensor([0.1890], grad_fn=<ViewBackward>)
tensor([0.2094], grad_fn=<ViewBackward>)
tensor([0.2149], grad_fn=<ViewBackward>)
tensor([0.2285], grad_fn=<ViewBackward>)
tensor([0.2106], grad_fn=<ViewBackward>)
tensor([0.2149], grad_fn=<ViewBackward>)
tensor([0.2081], grad_fn=<ViewBackward>)
tensor([0.2340], grad_fn=<ViewBackward>)
tensor([0.1845], grad_fn=<ViewBackward>)
tensor([0.1900], grad_fn=<ViewBackward>)
tensor([0.2047], grad_fn=<ViewBackward>)
tensor([0.1926], grad_fn=<ViewBackward>)
tensor([0.1935], grad_fn=<ViewBackward>)
tensor([0.2155], grad_fn=<ViewBackward>)
tensor([0.1935], grad_fn=<ViewBackward>)
tensor([0.1880], grad_fn=<ViewBackward>)
tensor([0.1725], grad_fn=<ViewBackward>)
tensor([0.1860], grad_fn=<ViewBackward>)
tensor([0.1993], grad_fn=<ViewBackward>)
tensor([0.1931], grad_fn=<ViewBackward>)
tensor([0.3246], grad_fn=<ViewBackward>)
tensor([0.3270], grad_fn=<ViewBackward>)
tensor([0.3300], grad_fn=<ViewBackward>)
tensor([0.2709], grad_fn=<ViewBackward>)
tensor([0.2537], grad_fn=<ViewBackward>)
tensor([0.3657], grad_fn=<ViewBackward>)
tensor([0.3676], grad_fn=<ViewBackward>)
tensor([0.3954], grad_fn=<ViewBackward>)
tensor([0.5364], grad_fn=<ViewBackward>)
tensor([0.5189], grad_fn=<ViewBackward>)
tensor([0.4315], grad_fn=<ViewBackward>)
tensor([0.3811], grad_fn=<ViewBackward>)
tensor([0.2733], grad_fn=<ViewBackward>)
tensor([0.2808], grad_fn=<ViewBackward>)
tensor([0.2872], grad_fn=<ViewBackward>)
tensor([0.1846], grad_fn=<ViewBackward>)
tensor([0.2088], grad_fn=<ViewBackward>)
tensor([0.2086], grad_fn=<ViewBackward>)
tensor([0.2093], grad_fn=<ViewBackward>)
tensor([0.2083], grad_fn=<ViewBackward>)
tensor([0.1826], grad_fn=<ViewBackward>)
tensor([0.1906], grad_fn=<ViewBackward>)
tensor([0.1686], grad_fn=<ViewBackward>)
tensor([0.1608], grad_fn=<ViewBackward>)
tensor([0.1667], grad_fn=<ViewBackward>)
tensor([0.1789], grad_fn=<ViewBackward>)
tensor([0.1711], grad_fn=<ViewBackward>)
tensor([0.1773], grad_fn=<ViewBackward>)
tensor([0.1623], grad_fn=<ViewBackward>)
tensor([0.0782], grad_fn=<ViewBackward>)
tensor([0.0733], grad_fn=<ViewBackward>)
tensor([0.0826], grad_fn=<ViewBackward>)
tensor([0.0632], grad_fn=<ViewBackward>)
tensor([0.0630], grad_fn=<ViewBackward>)
tensor([0.2004], grad_fn=<ViewBackward>)
tensor([0.2089], grad_fn=<ViewBackward>)
tensor([0.1793], grad_fn=<ViewBackward>)
tensor([0.2403], grad_fn=<ViewBackward>)
tensor([0.3176], grad_fn=<ViewBackward>)
tensor([0.2238], grad_fn=<ViewBackward>)
tensor([0.3536], grad_fn=<ViewBackward>)
tensor([0.3572], grad_fn=<ViewBackward>)
tensor([0.3554], grad_fn=<ViewBackward>)
tensor([0.3835], grad_fn=<ViewBackward>)
tensor([0.3733], grad_fn=<ViewBackward>)
tensor([0.3966], grad_fn=<ViewBackward>)
tensor([0.4038], grad_fn=<ViewBackward>)
tensor([0.4129], grad_fn=<ViewBackward>)
tensor([0.4014], grad_fn=<ViewBackward>)
tensor([0.4135], grad_fn=<ViewBackward>)
tensor([0.4133], grad_fn=<ViewBackward>)
tensor([0.4127], grad_fn=<ViewBackward>)
tensor([0.4040], grad_fn=<ViewBackward>)
tensor([0.4126], grad_fn=<ViewBackward>)
tensor([0.3124], grad_fn=<ViewBackward>)
tensor([0.2828], grad_fn=<ViewBackward>)
tensor([0.2633], grad_fn=<ViewBackward>)
tensor([0.3056], grad_fn=<ViewBackward>)
tensor([0.3259], grad_fn=<ViewBackward>)
tensor([0.2071], grad_fn=<ViewBackward>)
tensor([0.1838], grad_fn=<ViewBackward>)
tensor([0.1896], grad_fn=<ViewBackward>)
tensor([0.2186], grad_fn=<ViewBackward>)
tensor([0.2181], grad_fn=<ViewBackward>)
tensor([0.2171], grad_fn=<ViewBackward>)
tensor([0.2280], grad_fn=<ViewBackward>)
tensor([0.2337], grad_fn=<ViewBackward>)
tensor([0.2444], grad_fn=<ViewBackward>)
tensor([0.2231], grad_fn=<ViewBackward>)
tensor([0.2379], grad_fn=<ViewBackward>)
tensor([0.2249], grad_fn=<ViewBackward>)
tensor([0.2317], grad_fn=<ViewBackward>)
tensor([0.2336], grad_fn=<ViewBackward>)
tensor([0.2408], grad_fn=<ViewBackward>)
tensor([0.2334], grad_fn=<ViewBackward>)
tensor([0.2306], grad_fn=<ViewBackward>)
Game 001, Length: 130,      CurrentScore: {'red': 0, 'green': 9},      TotalScore: {'red': 0, 'Tie': 0, 'green': 1},  Winrate: 1.0
tensor([0.0022], grad_fn=<ViewBackward>)
tensor([-0.0032], grad_fn=<ViewBackward>)
tensor([0.0105], grad_fn=<ViewBackward>)
tensor([0.0311], grad_fn=<ViewBackward>)
tensor([0.0498], grad_fn=<ViewBackward>)
tensor([0.0381], grad_fn=<ViewBackward>)
tensor([-0.0107], grad_fn=<ViewBackward>)
tensor([-0.0013], grad_fn=<ViewBackward>)
tensor([-0.0185], grad_fn=<ViewBackward>)
tensor([0.0062], grad_fn=<ViewBackward>)
tensor([0.0092], grad_fn=<ViewBackward>)
tensor([-0.0025], grad_fn=<ViewBackward>)
tensor([0.0025], grad_fn=<ViewBackward>)
tensor([-0.0137], grad_fn=<ViewBackward>)
tensor([-0.0153], grad_fn=<ViewBackward>)
tensor([-0.0170], grad_fn=<ViewBackward>)
tensor([-0.0528], grad_fn=<ViewBackward>)
tensor([-0.0380], grad_fn=<ViewBackward>)
tensor([-0.0425], grad_fn=<ViewBackward>)
tensor([-0.0229], grad_fn=<ViewBackward>)
tensor([-0.0314], grad_fn=<ViewBackward>)
tensor([-0.0569], grad_fn=<ViewBackward>)
tensor([-0.0762], grad_fn=<ViewBackward>)
tensor([-0.0539], grad_fn=<ViewBackward>)
tensor([-0.0075], grad_fn=<ViewBackward>)
tensor([0.0141], grad_fn=<ViewBackward>)
tensor([0.0955], grad_fn=<ViewBackward>)
tensor([0.0877], grad_fn=<ViewBackward>)
tensor([0.1694], grad_fn=<ViewBackward>)
tensor([0.1353], grad_fn=<ViewBackward>)
tensor([0.1371], grad_fn=<ViewBackward>)
tensor([0.1294], grad_fn=<ViewBackward>)
tensor([0.1289], grad_fn=<ViewBackward>)
tensor([0.1884], grad_fn=<ViewBackward>)
tensor([0.2084], grad_fn=<ViewBackward>)
tensor([0.1382], grad_fn=<ViewBackward>)
tensor([0.2072], grad_fn=<ViewBackward>)
tensor([0.1706], grad_fn=<ViewBackward>)
tensor([0.2213], grad_fn=<ViewBackward>)
tensor([0.2144], grad_fn=<ViewBackward>)
tensor([0.2275], grad_fn=<ViewBackward>)
tensor([0.2280], grad_fn=<ViewBackward>)
tensor([0.2527], grad_fn=<ViewBackward>)
tensor([0.2310], grad_fn=<ViewBackward>)
tensor([0.2342], grad_fn=<ViewBackward>)
tensor([0.2261], grad_fn=<ViewBackward>)
tensor([0.2139], grad_fn=<ViewBackward>)
tensor([0.2143], grad_fn=<ViewBackward>)
tensor([0.2261], grad_fn=<ViewBackward>)
tensor([0.1011], grad_fn=<ViewBackward>)
tensor([0.2068], grad_fn=<ViewBackward>)
tensor([0.1955], grad_fn=<ViewBackward>)
tensor([0.1780], grad_fn=<ViewBackward>)
tensor([0.2047], grad_fn=<ViewBackward>)
tensor([0.2108], grad_fn=<ViewBackward>)
tensor([0.2010], grad_fn=<ViewBackward>)
tensor([0.2010], grad_fn=<ViewBackward>)
tensor([0.3038], grad_fn=<ViewBackward>)
tensor([0.2070], grad_fn=<ViewBackward>)
tensor([0.2152], grad_fn=<ViewBackward>)
tensor([0.2105], grad_fn=<ViewBackward>)
tensor([0.3087], grad_fn=<ViewBackward>)
tensor([0.3159], grad_fn=<ViewBackward>)
tensor([0.3234], grad_fn=<ViewBackward>)
tensor([0.3118], grad_fn=<ViewBackward>)
tensor([0.3385], grad_fn=<ViewBackward>)
tensor([0.3333], grad_fn=<ViewBackward>)
tensor([0.3374], grad_fn=<ViewBackward>)
tensor([0.3317], grad_fn=<ViewBackward>)
tensor([0.3118], grad_fn=<ViewBackward>)
tensor([0.3395], grad_fn=<ViewBackward>)
tensor([0.3495], grad_fn=<ViewBackward>)
tensor([0.3493], grad_fn=<ViewBackward>)
tensor([0.3474], grad_fn=<ViewBackward>)
tensor([0.4525], grad_fn=<ViewBackward>)
tensor([0.4604], grad_fn=<ViewBackward>)
tensor([0.4478], grad_fn=<ViewBackward>)
tensor([0.4620], grad_fn=<ViewBackward>)
tensor([0.4634], grad_fn=<ViewBackward>)
tensor([0.6699], grad_fn=<ViewBackward>)
tensor([0.6949], grad_fn=<ViewBackward>)
tensor([0.7030], grad_fn=<ViewBackward>)
tensor([0.7773], grad_fn=<ViewBackward>)
tensor([0.7956], grad_fn=<ViewBackward>)
tensor([0.7982], grad_fn=<ViewBackward>)
tensor([0.8108], grad_fn=<ViewBackward>)
tensor([0.9170], grad_fn=<ViewBackward>)
tensor([0.9075], grad_fn=<ViewBackward>)
tensor([0.8874], grad_fn=<ViewBackward>)
tensor([0.8883], grad_fn=<ViewBackward>)
Game 002, Length: 089,      CurrentScore: {'red': 0, 'green': 1},      TotalScore: {'red': 0, 'Tie': 0, 'green': 2},  Winrate: 1.0
tensor([-0.0029], grad_fn=<ViewBackward>)
tensor([-0.0172], grad_fn=<ViewBackward>)
tensor([-0.0130], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.0112], grad_fn=<ViewBackward>)
tensor([0.0288], grad_fn=<ViewBackward>)
tensor([0.0466], grad_fn=<ViewBackward>)
tensor([0.0263], grad_fn=<ViewBackward>)
tensor([0.0270], grad_fn=<ViewBackward>)
tensor([0.0120], grad_fn=<ViewBackward>)
tensor([0.0344], grad_fn=<ViewBackward>)
tensor([0.0245], grad_fn=<ViewBackward>)
tensor([0.0108], grad_fn=<ViewBackward>)
tensor([0.0001], grad_fn=<ViewBackward>)
tensor([0.0071], grad_fn=<ViewBackward>)
tensor([0.0236], grad_fn=<ViewBackward>)
tensor([0.0292], grad_fn=<ViewBackward>)
tensor([0.0262], grad_fn=<ViewBackward>)
tensor([0.0340], grad_fn=<ViewBackward>)
tensor([0.0177], grad_fn=<ViewBackward>)
tensor([0.0487], grad_fn=<ViewBackward>)
tensor([0.0457], grad_fn=<ViewBackward>)
tensor([0.0587], grad_fn=<ViewBackward>)
tensor([0.1543], grad_fn=<ViewBackward>)
tensor([0.1632], grad_fn=<ViewBackward>)
tensor([0.1566], grad_fn=<ViewBackward>)
tensor([0.1576], grad_fn=<ViewBackward>)
tensor([0.1343], grad_fn=<ViewBackward>)
tensor([0.1365], grad_fn=<ViewBackward>)
tensor([0.1414], grad_fn=<ViewBackward>)
tensor([0.1463], grad_fn=<ViewBackward>)
tensor([0.1346], grad_fn=<ViewBackward>)
tensor([0.1318], grad_fn=<ViewBackward>)
tensor([0.1524], grad_fn=<ViewBackward>)
tensor([0.1454], grad_fn=<ViewBackward>)
tensor([0.1146], grad_fn=<ViewBackward>)
tensor([0.1194], grad_fn=<ViewBackward>)
tensor([0.1206], grad_fn=<ViewBackward>)
tensor([0.1253], grad_fn=<ViewBackward>)
tensor([0.1012], grad_fn=<ViewBackward>)
tensor([0.1177], grad_fn=<ViewBackward>)
tensor([0.1107], grad_fn=<ViewBackward>)
tensor([0.1057], grad_fn=<ViewBackward>)
tensor([0.0990], grad_fn=<ViewBackward>)
tensor([0.0974], grad_fn=<ViewBackward>)
tensor([0.0057], grad_fn=<ViewBackward>)
tensor([0.1475], grad_fn=<ViewBackward>)
tensor([0.1333], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([0.1398], grad_fn=<ViewBackward>)
tensor([0.1450], grad_fn=<ViewBackward>)
tensor([0.1344], grad_fn=<ViewBackward>)
tensor([0.1345], grad_fn=<ViewBackward>)
tensor([0.0181], grad_fn=<ViewBackward>)
tensor([0.0702], grad_fn=<ViewBackward>)
tensor([0.0494], grad_fn=<ViewBackward>)
tensor([0.0442], grad_fn=<ViewBackward>)
tensor([0.0365], grad_fn=<ViewBackward>)
tensor([-0.0809], grad_fn=<ViewBackward>)
tensor([-0.0893], grad_fn=<ViewBackward>)
tensor([-0.1162], grad_fn=<ViewBackward>)
tensor([-0.1851], grad_fn=<ViewBackward>)
tensor([-0.3066], grad_fn=<ViewBackward>)
tensor([-0.3265], grad_fn=<ViewBackward>)
tensor([-0.3356], grad_fn=<ViewBackward>)
tensor([-0.4604], grad_fn=<ViewBackward>)
tensor([-0.4568], grad_fn=<ViewBackward>)
tensor([-0.4650], grad_fn=<ViewBackward>)
tensor([-0.4670], grad_fn=<ViewBackward>)
tensor([-0.4791], grad_fn=<ViewBackward>)
tensor([-0.4828], grad_fn=<ViewBackward>)
tensor([-0.6348], grad_fn=<ViewBackward>)
tensor([-0.6452], grad_fn=<ViewBackward>)
tensor([-0.6822], grad_fn=<ViewBackward>)
tensor([-0.6997], grad_fn=<ViewBackward>)
tensor([-0.6942], grad_fn=<ViewBackward>)
tensor([-0.6920], grad_fn=<ViewBackward>)
tensor([-0.6967], grad_fn=<ViewBackward>)
tensor([-0.7013], grad_fn=<ViewBackward>)
tensor([-0.7113], grad_fn=<ViewBackward>)
tensor([-0.7232], grad_fn=<ViewBackward>)
tensor([-0.5829], grad_fn=<ViewBackward>)
tensor([-0.5812], grad_fn=<ViewBackward>)
tensor([-0.5551], grad_fn=<ViewBackward>)
tensor([-0.5649], grad_fn=<ViewBackward>)
tensor([-0.5416], grad_fn=<ViewBackward>)
tensor([-0.5490], grad_fn=<ViewBackward>)
tensor([-0.5368], grad_fn=<ViewBackward>)
tensor([-0.5401], grad_fn=<ViewBackward>)
tensor([-0.5384], grad_fn=<ViewBackward>)
tensor([-0.5358], grad_fn=<ViewBackward>)
tensor([-0.4112], grad_fn=<ViewBackward>)
tensor([-0.4138], grad_fn=<ViewBackward>)
tensor([-0.4165], grad_fn=<ViewBackward>)
tensor([-0.4205], grad_fn=<ViewBackward>)
tensor([-0.4096], grad_fn=<ViewBackward>)
tensor([-0.4083], grad_fn=<ViewBackward>)
tensor([-0.3986], grad_fn=<ViewBackward>)
tensor([-0.4131], grad_fn=<ViewBackward>)
tensor([-0.4119], grad_fn=<ViewBackward>)
tensor([-0.4161], grad_fn=<ViewBackward>)
Game 003, Length: 097,      CurrentScore: {'red': 7, 'green': 0},      TotalScore: {'red': 1, 'Tie': 0, 'green': 2},  Winrate: 0.67
tensor([0.0160], grad_fn=<ViewBackward>)
tensor([0.0061], grad_fn=<ViewBackward>)
tensor([0.0043], grad_fn=<ViewBackward>)
tensor([-0.0087], grad_fn=<ViewBackward>)
tensor([-0.0092], grad_fn=<ViewBackward>)
tensor([-0.0204], grad_fn=<ViewBackward>)
tensor([-0.0124], grad_fn=<ViewBackward>)
tensor([-0.0309], grad_fn=<ViewBackward>)
tensor([-0.0344], grad_fn=<ViewBackward>)
tensor([-0.0339], grad_fn=<ViewBackward>)
tensor([-0.0188], grad_fn=<ViewBackward>)
tensor([-0.0074], grad_fn=<ViewBackward>)
tensor([0.0043], grad_fn=<ViewBackward>)
tensor([0.0125], grad_fn=<ViewBackward>)
tensor([0.0147], grad_fn=<ViewBackward>)
tensor([0.0085], grad_fn=<ViewBackward>)
tensor([0.0012], grad_fn=<ViewBackward>)
tensor([0.0050], grad_fn=<ViewBackward>)
tensor([0.0260], grad_fn=<ViewBackward>)
tensor([0.0037], grad_fn=<ViewBackward>)
tensor([0.0098], grad_fn=<ViewBackward>)
tensor([0.0073], grad_fn=<ViewBackward>)
tensor([0.0164], grad_fn=<ViewBackward>)
tensor([0.0254], grad_fn=<ViewBackward>)
tensor([0.0158], grad_fn=<ViewBackward>)
tensor([0.0048], grad_fn=<ViewBackward>)
tensor([0.0210], grad_fn=<ViewBackward>)
tensor([0.0039], grad_fn=<ViewBackward>)
tensor([-0.0010], grad_fn=<ViewBackward>)
tensor([0.0173], grad_fn=<ViewBackward>)
tensor([-0.1152], grad_fn=<ViewBackward>)
tensor([-0.1179], grad_fn=<ViewBackward>)
tensor([-0.0939], grad_fn=<ViewBackward>)
tensor([-0.0934], grad_fn=<ViewBackward>)
tensor([-0.2436], grad_fn=<ViewBackward>)
tensor([-0.3617], grad_fn=<ViewBackward>)
tensor([-0.2515], grad_fn=<ViewBackward>)
tensor([-0.2340], grad_fn=<ViewBackward>)
tensor([-0.2482], grad_fn=<ViewBackward>)
tensor([-0.2407], grad_fn=<ViewBackward>)
tensor([-0.2358], grad_fn=<ViewBackward>)
tensor([-0.2276], grad_fn=<ViewBackward>)
tensor([-0.2243], grad_fn=<ViewBackward>)
tensor([-0.2230], grad_fn=<ViewBackward>)
tensor([-0.2038], grad_fn=<ViewBackward>)
tensor([-0.2205], grad_fn=<ViewBackward>)
tensor([-0.2218], grad_fn=<ViewBackward>)
tensor([-0.2154], grad_fn=<ViewBackward>)
tensor([-0.1991], grad_fn=<ViewBackward>)
tensor([-0.1841], grad_fn=<ViewBackward>)
tensor([-0.2156], grad_fn=<ViewBackward>)
tensor([-0.1139], grad_fn=<ViewBackward>)
tensor([-0.1142], grad_fn=<ViewBackward>)
tensor([-0.1206], grad_fn=<ViewBackward>)
tensor([-0.1259], grad_fn=<ViewBackward>)
tensor([-0.1057], grad_fn=<ViewBackward>)
tensor([-0.0973], grad_fn=<ViewBackward>)
tensor([-0.0948], grad_fn=<ViewBackward>)
tensor([-0.0941], grad_fn=<ViewBackward>)
tensor([-0.1010], grad_fn=<ViewBackward>)
tensor([-0.1056], grad_fn=<ViewBackward>)
tensor([0.0144], grad_fn=<ViewBackward>)
tensor([0.0171], grad_fn=<ViewBackward>)
tensor([0.0336], grad_fn=<ViewBackward>)
tensor([-0.1040], grad_fn=<ViewBackward>)
tensor([-0.1055], grad_fn=<ViewBackward>)
tensor([-0.0747], grad_fn=<ViewBackward>)
tensor([-0.0647], grad_fn=<ViewBackward>)
tensor([-0.0793], grad_fn=<ViewBackward>)
tensor([-0.0844], grad_fn=<ViewBackward>)
tensor([-0.0861], grad_fn=<ViewBackward>)
