Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0307], grad_fn=<ViewBackward>)
tensor([-0.0088], grad_fn=<ViewBackward>)
tensor([-0.0024], grad_fn=<ViewBackward>)
tensor([0.0299], grad_fn=<ViewBackward>)
tensor([0.0510], grad_fn=<ViewBackward>)
tensor([0.0243], grad_fn=<ViewBackward>)
tensor([0.0275], grad_fn=<ViewBackward>)
tensor([0.0337], grad_fn=<ViewBackward>)
tensor([0.0398], grad_fn=<ViewBackward>)
tensor([0.0597], grad_fn=<ViewBackward>)
tensor([0.0396], grad_fn=<ViewBackward>)
tensor([0.0551], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([-0.0296], grad_fn=<ViewBackward>)
tensor([-0.0846], grad_fn=<ViewBackward>)
tensor([-0.0169], grad_fn=<ViewBackward>)
tensor([-0.0105], grad_fn=<ViewBackward>)
tensor([0.0121], grad_fn=<ViewBackward>)
tensor([0.0577], grad_fn=<ViewBackward>)
tensor([0.0217], grad_fn=<ViewBackward>)
tensor([-0.0031], grad_fn=<ViewBackward>)
tensor([-0.0806], grad_fn=<ViewBackward>)
tensor([-0.0233], grad_fn=<ViewBackward>)
tensor([-0.0581], grad_fn=<ViewBackward>)
tensor([-0.0623], grad_fn=<ViewBackward>)
tensor([0.1268], grad_fn=<ViewBackward>)
tensor([0.1336], grad_fn=<ViewBackward>)
tensor([0.0968], grad_fn=<ViewBackward>)
tensor([0.1493], grad_fn=<ViewBackward>)
tensor([0.0561], grad_fn=<ViewBackward>)
tensor([0.0599], grad_fn=<ViewBackward>)
tensor([0.0338], grad_fn=<ViewBackward>)
tensor([0.0167], grad_fn=<ViewBackward>)
tensor([0.0957], grad_fn=<ViewBackward>)
tensor([0.0925], grad_fn=<ViewBackward>)
tensor([0.2749], grad_fn=<ViewBackward>)
tensor([0.2574], grad_fn=<ViewBackward>)
tensor([0.2351], grad_fn=<ViewBackward>)
tensor([0.2176], grad_fn=<ViewBackward>)
tensor([0.2342], grad_fn=<ViewBackward>)
tensor([0.2096], grad_fn=<ViewBackward>)
tensor([0.1702], grad_fn=<ViewBackward>)
tensor([0.4140], grad_fn=<ViewBackward>)
tensor([0.4219], grad_fn=<ViewBackward>)
