Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([-0.0264], grad_fn=<ViewBackward>)
tensor([-0.0004], grad_fn=<ViewBackward>)
tensor([-0.0416], grad_fn=<ViewBackward>)
tensor([-0.0404], grad_fn=<ViewBackward>)
tensor([-0.0330], grad_fn=<ViewBackward>)
tensor([-0.0450], grad_fn=<ViewBackward>)
tensor([-0.0101], grad_fn=<ViewBackward>)
tensor([-0.0108], grad_fn=<ViewBackward>)
tensor([-0.0079], grad_fn=<ViewBackward>)
tensor([-0.0251], grad_fn=<ViewBackward>)
tensor([-0.0478], grad_fn=<ViewBackward>)
tensor([-0.0476], grad_fn=<ViewBackward>)
tensor([-0.0281], grad_fn=<ViewBackward>)
tensor([-0.0504], grad_fn=<ViewBackward>)
tensor([-0.0155], grad_fn=<ViewBackward>)
tensor([0.0036], grad_fn=<ViewBackward>)
tensor([-0.1904], grad_fn=<ViewBackward>)
tensor([-0.1650], grad_fn=<ViewBackward>)
tensor([-0.1511], grad_fn=<ViewBackward>)
tensor([-0.1595], grad_fn=<ViewBackward>)
tensor([-0.1441], grad_fn=<ViewBackward>)
tensor([-0.1403], grad_fn=<ViewBackward>)
tensor([-0.1304], grad_fn=<ViewBackward>)
tensor([-0.1370], grad_fn=<ViewBackward>)
tensor([-0.1438], grad_fn=<ViewBackward>)
tensor([-0.3620], grad_fn=<ViewBackward>)
tensor([-0.3895], grad_fn=<ViewBackward>)
tensor([-0.2932], grad_fn=<ViewBackward>)
tensor([-0.3711], grad_fn=<ViewBackward>)
tensor([-0.3769], grad_fn=<ViewBackward>)
tensor([-0.3544], grad_fn=<ViewBackward>)
tensor([-0.3615], grad_fn=<ViewBackward>)
tensor([-0.3711], grad_fn=<ViewBackward>)
tensor([-0.4123], grad_fn=<ViewBackward>)
tensor([-0.4305], grad_fn=<ViewBackward>)
tensor([-0.3748], grad_fn=<ViewBackward>)
tensor([-0.4321], grad_fn=<ViewBackward>)
tensor([-0.4345], grad_fn=<ViewBackward>)
tensor([-0.4129], grad_fn=<ViewBackward>)
tensor([-0.3574], grad_fn=<ViewBackward>)
tensor([-0.3697], grad_fn=<ViewBackward>)
