Loaded module: python3/3.6.2
pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
tensor([0.0110], grad_fn=<ViewBackward>)
tensor([0.0134], grad_fn=<ViewBackward>)
tensor([-0.0316], grad_fn=<ViewBackward>)
tensor([-0.0495], grad_fn=<ViewBackward>)
tensor([-0.0283], grad_fn=<ViewBackward>)
tensor([-0.0566], grad_fn=<ViewBackward>)
tensor([-0.0205], grad_fn=<ViewBackward>)
tensor([-0.0178], grad_fn=<ViewBackward>)
tensor([-0.0237], grad_fn=<ViewBackward>)
tensor([-0.0244], grad_fn=<ViewBackward>)
tensor([-0.0224], grad_fn=<ViewBackward>)
tensor([-0.0116], grad_fn=<ViewBackward>)
tensor([-0.0132], grad_fn=<ViewBackward>)
tensor([-0.0153], grad_fn=<ViewBackward>)
tensor([0.0099], grad_fn=<ViewBackward>)
tensor([0.0016], grad_fn=<ViewBackward>)
tensor([-0.0022], grad_fn=<ViewBackward>)
tensor([0.0237], grad_fn=<ViewBackward>)
tensor([0.0068], grad_fn=<ViewBackward>)
tensor([-0.0219], grad_fn=<ViewBackward>)
tensor([-0.4557], grad_fn=<ViewBackward>)
tensor([-0.4585], grad_fn=<ViewBackward>)
tensor([-0.4460], grad_fn=<ViewBackward>)
tensor([-0.4685], grad_fn=<ViewBackward>)
tensor([-0.4307], grad_fn=<ViewBackward>)
tensor([-0.4212], grad_fn=<ViewBackward>)
tensor([-0.3970], grad_fn=<ViewBackward>)
tensor([-0.8314], grad_fn=<ViewBackward>)
tensor([-0.4322], grad_fn=<ViewBackward>)
tensor([-0.4242], grad_fn=<ViewBackward>)
tensor([-0.4404], grad_fn=<ViewBackward>)
tensor([-0.4116], grad_fn=<ViewBackward>)
tensor([-0.0466], grad_fn=<ViewBackward>)
tensor([-0.4443], grad_fn=<ViewBackward>)
tensor([-0.4633], grad_fn=<ViewBackward>)
tensor([-0.4686], grad_fn=<ViewBackward>)
tensor([-0.4581], grad_fn=<ViewBackward>)
tensor([-0.4407], grad_fn=<ViewBackward>)
tensor([-0.4714], grad_fn=<ViewBackward>)
tensor([-0.4649], grad_fn=<ViewBackward>)
tensor([-0.4341], grad_fn=<ViewBackward>)
tensor([-0.4193], grad_fn=<ViewBackward>)
tensor([-0.4330], grad_fn=<ViewBackward>)
tensor([-0.4352], grad_fn=<ViewBackward>)
tensor([-0.4890], grad_fn=<ViewBackward>)
tensor([-0.4985], grad_fn=<ViewBackward>)
tensor([-0.4648], grad_fn=<ViewBackward>)
tensor([-0.4559], grad_fn=<ViewBackward>)
tensor([-0.4308], grad_fn=<ViewBackward>)
tensor([-0.4331], grad_fn=<ViewBackward>)
tensor([-0.4565], grad_fn=<ViewBackward>)
tensor([-0.4676], grad_fn=<ViewBackward>)
tensor([-0.4655], grad_fn=<ViewBackward>)
tensor([-0.4614], grad_fn=<ViewBackward>)
tensor([-0.0095], grad_fn=<ViewBackward>)
tensor([0.0194], grad_fn=<ViewBackward>)
tensor([-0.0089], grad_fn=<ViewBackward>)
tensor([0.0113], grad_fn=<ViewBackward>)
tensor([-0.0090], grad_fn=<ViewBackward>)
tensor([-0.4395], grad_fn=<ViewBackward>)
